fish_num,market,date,species,height,length,weight,image_name,market_name
87,0006,2022-07-14,갈치,5,100,11291.16,0006_20220714_211024_100_005_11291.16_갈치.jpg,창원
86,0006,2022-07-14,갈치,5,100,11291.16,0006_20220714_211024_100_005_11291.16_갈치.jpg,창원
85,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
84,0006,2022-07-14,갈치,5,100,8.54,0006_20220714_211024_100_005_8.54_갈치.jpg,창원
83,0006,2022-07-14,갈치,5,100,11291.16,0006_20220714_211024_100_005_11291.16_갈치.jpg,창원
82,0006,2022-07-14,갈치,5,100,13875.74,0006_20220714_211024_100_005_13875.74_갈치.jpg,창원
81,0006,2022-07-14,갈치,5,100,13875.74,0006_20220714_211024_100_005_13875.74_갈치.jpg,창원
80,0007,2022-06-01,조기,5,100,13206.75,0007_20220601_210325_100_005_13206.75_조기.jpeg,목포
79,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
78,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
77,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
76,0007,2022-06-01,조기,5,100,0,0007_20220601_210325_100_005_0_조기.jpeg,목포
75,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
74,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
73,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
72,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
71,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
70,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
69,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
68,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
67,0007,2022-06-01,고등어,8,40,903.58,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
66,0007,2022-06-01,고등어,8,40,904,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
65,0007,2022-06-01,고등어,8,40,904,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
64,0007,2022-06-01,고등어,8,40,904,[object Object],목포
63,0007,2022-06-01,고등어,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
62,0007,2022-06-01,고등어,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
61,0007,2022-06-01,고등어,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
60,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
59,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
58,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
57,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
56,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
55,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
54,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
53,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
52,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
51,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
50,0007,2022-06-01,58,8,40,903,0007_20220601_210325_040_008_903.58_고등어.jpeg,목포
49,0007,2022-06-01,58,8,20,81,0007_20220601_210325_020_008_81.58_고등어.jpeg,목포
48,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
47,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
46,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
45,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
44,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
43,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
42,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
41,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
40,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
39,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
38,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
37,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
36,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
35,0007,2022-06-01,58369530228393,8,20,81,0007_20220601_210325_020_008_81.58369530228393_고등어.jpeg,목포
34,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
33,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
32,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
31,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
30,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
29,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
28,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
27,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
26,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
25,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
24,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
23,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
22,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpg,목포
21,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
20,0007,2022-06-01,고등어,8,20,3,0007_20220601_210325_020_008_3_고등어.jpeg,목포
19,0007,2022-06-01,고등어,8,20,3,,목포
18,0007,2022-06-01,고등어,8,20,3,,목포
17,0007,2022-06-01,고등어,8,20,3,,목포
16,0007,2022-06-01,고등어,8,20,3,,목포
15,0007,2022-06-01,고등어,8,20,3,,목포
14,0007,2022-06-01,고등어,8,20,3,,목포
13,0007,2022-06-01,고등어,8,20,3,,목포
12,0007,2022-06-01,고등어,8,20,3,,목포
11,0007,2022-06-01,고등어,8,20,3,,목포
10,0007,2022-06-01,고등어,8,20,3,,목포
9,0007,2022-06-01,고등어,8,20,3,,목포
8,0007,2022-06-01,고등어,8,20,3,,목포
7,0005,2022-06-15,고등어,8,20,3,,마산
6,0003,2022-06-12,고등어,8,20,3,,다대포
5,0003,2022-06-11,고등어,8,20,3,,다대포
4,0001,2022-06-10,고등어,8,20,3,,부산
3,0002,2022-06-10,고등어,8,20,3,,감천
2,0001,2022-06-29,고등어,8,20,3,,부산
1,0001,2022-06-27,고등어,8,20,3,,부산